condition,expression
Tissue2,2.93667386602881
Tissue2,5.26318517608949
Tissue2,3.65034961204645
Tissue2,3.13448713734663
Tissue2,3.7637204310589
Tissue2,3.80282410565145
Tissue2,5.10992028971364
Tissue2,4.0847372921972
Tissue2,4.75405378518452
Tissue2,3.50070798282774
Tissue2,4.2144453095816
Tissue2,3.67531408850917
Tissue2,4.09458352817357
Tissue2,3.10463664202246
Tissue2,2.68919846667203
Tissue2,5.99721338474797
Tissue2,4.60070882367242
Tissue2,2.74872863837506
Tissue2,3.38883408331958
Tissue2,2.81451991540269
Tissue3,7.19881034888372
Tissue3,6.31241297643351
Tissue3,4.73485494330365
Tissue3,5.54319405923209
Tissue3,4.58566005208114
Tissue3,4.52375310538442
Tissue3,4.21139716214976
Tissue3,4.40538273254049
Tissue3,6.65090746733669
Tissue3,4.94597187491456
Tissue3,5.11924523642758
Tissue3,5.24368742959909
Tissue3,6.23247587848534
Tissue3,4.48393616905522
Tissue3,4.00749284960796
Tissue3,6.67569693240319
Tissue3,4.55883678309471
Tissue3,4.27693403006013
Tissue3,3.76372688111671
Tissue3,3.7152842776822
Tissue3,4.42602652070201
Tissue3,5.61798581716653
Tissue3,6.10984813892972
Tissue3,5.70758835383559
Tissue3,4.63634270290475
Tissue3,5.0597499373846
Tissue3,4.29540353631993
Tissue3,4.28278183842599
Tissue3,5.88465049897692
Tissue3,3.98440742139646
Tissue3,6.95529396549246
Tissue3,4.90968040603415
Tissue3,5.21453882662922
Tissue3,4.26147229526043
Tissue3,4.42561131023673
Tissue3,3.68298386769476
Tissue3,4.81707461162727
Tissue3,5.41898240492446
Tissue3,5.32430434416138
Tissue3,4.21846351294525
Tissue3,4.211378029
Tissue3,4.49780128165714
Tissue3,6.49606066984635
Tissue3,3.86269637933426
Tissue3,4.8209484056198
Tissue3,6.90236182167893
Tissue3,4.89902511467119
Tissue3,3.64015929617861
Tissue3,4.33523056472594
Tissue3,5.48545997890488
Tissue3,4.62439712833023
Tissue3,4.43812363645022
Tissue3,4.65608276587154
Tissue3,5.09049664713922
Tissue3,6.59850877114583
Tissue3,4.91143488786112
Tissue3,6.08079949615152
Tissue3,5.63075411565057
Tissue3,4.88636010449386
Tissue3,3.4670979971094
Tissue3,4.47888268244748
Tissue3,4.51012954686153
Tissue3,5.04715443276153
Tissue3,6.30019867766682
Tissue3,7.29307897383109
Tissue3,6.54758105898377
Tissue3,4.86684903567106
Tissue3,3.24347260444236
Tissue3,4.61122013592826
Tissue3,5.08920722307329
Tissue3,5.84501300406744
Tissue3,5.96252796848427
Tissue3,5.68430942941646
Tissue3,3.60472565020053
Tissue3,5.84964304563336
Tissue3,4.55344278357278
Tissue3,5.17480270016126
Tissue3,5.07455117717373
Tissue3,5.42816676497051
Tissue3,5.02467498282614
Tissue3,3.33252490241434
Tissue3,5.73649596477344
Tissue3,5.38602656834968
Tissue3,4.73434837472178
Tissue3,5.11814451104668
Tissue3,5.13403864536846
Tissue3,5.221019469
Tissue3,6.64084616597749
Tissue3,4.78094962106652
Tissue3,5.16806538388466
Tissue3,6.16838387306909
Tissue3,6.05418102337692
Tissue3,6.14526311038036
Tissue3,4.42253199894044
Tissue3,7.00248273029283
Tissue3,5.06670087093018
Tissue3,6.86685184470686
Tissue3,3.64909731396929
Tissue3,5.02098358635424
Tissue3,6.24991457096922
Tissue4,5.2847578127772
Tissue4,5.24731103178226
Tissue4,5.06146129639311
Tissue4,4.94748672066126
Tissue4,5.5628404668196
Tissue4,6.33117917295898
Tissue4,3.98578950207928
Tissue4,6.21198043337229
Tissue4,7.23667504641657
Tissue4,8.03757401824043
Tissue4,7.30117599220059
Tissue4,6.75677476379596
Tissue4,4.27326960088567
Tissue4,5.39849329199322
Tissue4,5.64795354341738
Tissue4,6.70352390275689
Tissue4,5.89432866599623
Tissue4,4.74135137193983
Tissue4,7.68443570809411
Tissue4,6.91139129179596
Tissue4,6.23743027249103
Tissue4,7.21810861032581
Tissue4,4.66122571276503
Tissue4,6.6608202977898
Tissue4,5.47708762368658
Tissue4,6.68374552185071
Tissue4,5.93917804533993
Tissue4,6.63296071303145
Tissue4,7.33551761505939
Tissue4,6.0072900903169
Tissue4,7.01755863695209
Tissue4,4.81156596485202
Tissue4,5.27839555956399
Tissue4,7.51921771138818
Tissue4,6.37738797302393
Tissue4,3.94777717956627
Tissue4,4.63596254791763
Tissue4,5.79921898441088
Tissue4,6.86577940433449
Tissue4,5.89811674428478
Tissue4,6.62418747202065
Tissue4,6.95900537778783
Tissue4,7.67105482886294
Tissue4,6.05601673327496
Tissue4,5.9480180938191
Tissue4,4.24676264085773
Tissue4,6.09932759408783
Tissue4,5.42814994210444
Tissue4,5.02599041719591
Tissue4,5.82009376895246
Tissue4,7.01494317274366
Tissue4,4.00725151131142
Tissue4,5.57272071279457
Tissue4,6.11663728358271
Tissue4,5.10679242994505
Tissue4,6.33390294249923
Tissue4,6.41142992061573
Tissue4,5.96696384072401
Tissue4,3.53410180623997
Tissue4,8.57145814586664
Tissue4,5.7947007425318
Tissue4,6.65119328158767
Tissue4,6.27376649103655
Tissue4,7.02467323481835
Tissue4,6.81765944637409
Tissue4,5.79020682877149
Tissue4,6.37816777220851
Tissue4,5.05459116887611
Tissue4,6.85692301089932
Tissue4,5.53896166111565
Tissue4,8.41677335378821
Tissue4,4.34895110431181
Tissue4,5.53601275703399
Tissue4,6.82537986275924
Tissue4,6.51013254687866
Tissue4,5.410518961
Tissue4,5.00321925779248
Tissue4,6.1444757047107
Tissue4,5.98569258683309
Tissue4,4.20971876273594
Tissue4,6.03455106713385
Tissue4,6.19023031569246
Tissue4,6.17472639698184
Tissue4,4.94498295739732
Tissue4,6.47613327830263
Tissue4,7.37857013695924
Tissue4,6.45623640317981
Tissue4,4.86441152962566
Tissue4,5.5643545303081
Tissue4,6.34610361955361
Tissue4,5.35295436868173
Tissue4,3.84235366498472
Tissue4,6.88425082002821
Tissue4,5.17052238837548
Tissue4,5.42643972923172
Tissue4,7.50390060900454
Tissue4,5.2258550703946
Tissue4,6.8457315401893
Tissue4,4.73931712118122
Tissue4,5.64545759692602
Tissue5,6.92644398086352
Tissue5,5.83134857557564
Tissue5,6.36525173509109
Tissue5,6.97115844707169
Tissue5,7.67069596873393
Tissue5,5.34945345657489
Tissue5,6.65024576078873
Tissue5,7.75640643854548
Tissue5,6.46119084002241
Tissue5,7.22729192167294
Tissue5,7.49222857006443
Tissue5,7.26783501533168
Tissue5,7.65325767947138
Tissue5,6.87729133902262
Tissue5,6.58632348640788
Tissue5,4.35685104797102
Tissue5,6.90705898152053
Tissue5,7.43028469635999
Tissue5,7.53539884086815
Tissue5,6.44472164868675
Tissue5,8.77950290977515
Tissue5,7.28642441962882
Tissue5,7.12631585845889
Tissue5,8.27226677946852
Tissue5,6.28153377868074
Tissue5,6.54966137607529
Tissue5,9.39745248004976
Tissue5,7.01112918722089
Tissue5,8.63356842140831
Tissue5,5.56149335508548
Tissue5,6.8094831979571
Tissue5,7.37842390363683
Tissue5,7.3000385452058
Tissue5,5.99436374048916
Tissue5,7.01925927462537
Tissue5,5.92257934688802
Tissue5,7.71270332524428
Tissue5,8.08477508986065
Tissue5,4.77501230351259
Tissue5,8.23569346230014
Tissue5,5.75895550319151
Tissue5,7.45476926898263
Tissue5,7.65990263814261
Tissue5,6.80011017189857
Tissue5,6.35488604314021
Tissue5,7.16532102124205
Tissue5,7.43881870071445
Tissue5,7.8833028199487
Tissue5,4.94766301609805
Tissue5,5.36362073194098
Tissue5,8.43040234118818
Tissue5,8.04662884711155
Tissue5,7.43528894890768
Tissue5,7.71517840711106
Tissue5,7.917174918
Tissue5,4.33907720153432
Tissue5,8.11027709663882
Tissue5,6.51501240343767
Tissue5,7.2306168306312
Tissue5,6.70484219911642
Tissue5,7.87196495407874
Tissue5,6.65152755104439
Tissue5,7.51850376588825
Tissue5,6.60931502136102
Tissue5,5.90721279089849
Tissue5,8.21001051044026
Tissue5,7.74090001127427
Tissue5,8.72426223915645
Tissue5,7.0651539325793
Tissue5,8.12500274582817
Tissue5,8.97541905401908
Tissue5,6.71851788496103
Tissue5,5.67704888724478
Tissue5,6.76064843286188
Tissue5,6.78595876001462
Tissue5,7.15168050450932
Tissue5,8.71230497731928
Tissue5,6.67385610749465
Tissue5,7.37300465580492
Tissue5,6.77231593510447
Tissue5,7.02045070852503
Tissue5,7.31405766350626
Tissue5,8.32821469603699
Tissue5,7.12131837749078
Tissue5,7.71284232003111
Tissue5,7.77886002978353
Tissue5,7.91477327085563
Tissue5,6.42560544781562
Tissue5,8.62688121419468
Tissue5,6.61904326070599
Tissue5,6.89421583235025
Tissue5,8.40405026771417
Tissue5,8.29408390614558
Tissue5,5.91000812758876
Tissue5,6.12692899958254
Tissue5,5.64192094062939
Tissue5,7.18184719261983
Tissue5,7.16484086791847
Tissue5,7.36411468735506
Tissue5,7.55215771421856
Tissue6,7.39810715401498
Tissue6,7.00630140890129
Tissue6,9.0267850560749
Tissue6,8.75106130260632
Tissue6,6.4908334626713
Tissue6,7.90485254915071
Tissue6,7.1040521772435
Tissue6,5.92924892945804
Tissue6,8.15012013118814
Tissue6,7.92078829074141
Tissue6,7.90263073248692
Tissue6,8.21615254180123
Tissue6,8.88246516439659
Tissue6,8.20559750448339
Tissue6,7.38356415712647
Tissue6,7.26520074807872
Tissue6,7.86819720695882
Tissue6,8.31001698657895
Tissue6,6.96031964729796
Tissue6,7.81569113115762
Tissue6,8.96726726016791
Tissue6,7.89171990876551
Tissue6,7.30157933240561
Tissue6,7.72405483157446
Tissue6,9.11464854536198
Tissue6,8.55004396121414
Tissue6,9.23667580008161
Tissue6,8.13909785716177
Tissue6,8.41027509649042
Tissue6,7.44154308765187
Tissue6,8.60537066893033
Tissue6,7.49366645781076
Tissue6,6.57943449530426
Tissue6,8.12799296568413
Tissue6,9.94585121773144
Tissue6,8.80091433957306
Tissue6,9.16525338994626
Tissue6,8.35885572309315
Tissue6,7.39144282168378
Tissue6,7.79775914488972
Tissue6,7.72675189318807
Tissue6,7.53130022021791
Tissue6,8.70416728392972
Tissue6,6.80263649763459
Tissue6,8.86636613211277
Tissue6,8.86415248622589
Tissue6,6.80137764093125
Tissue6,8.63949199790053
Tissue6,10.4302266523445
Tissue6,7.44278451805839
Tissue6,8.84490424140807
Tissue6,7.2177981543806
Tissue6,9.1107114182028
Tissue6,8.24982471992656
Tissue6,9.65191539162316
Tissue6,6.54102927146308
Tissue6,7.94870211387464
Tissue6,7.4730748238744
Tissue6,7.8027351309237
Tissue6,7.370421257
Tissue6,7.166156419
Tissue6,8.57872237461645
Tissue6,6.91241928592307
Tissue6,9.48403093155628
Tissue6,6.81379341468625
Tissue6,8.10107915139528
Tissue6,8.53298928682648
Tissue6,8.58673533909263
Tissue6,7.69825333613362
Tissue6,8.0795019953284
Tissue6,8.96126415180968
Tissue6,6.54353408292357
Tissue6,7.21826028846792
Tissue6,8.32040231431661
Tissue6,7.55521802166301
Tissue6,9.370003994
Tissue6,8.67325386335484
Tissue6,8.07216675241476
Tissue6,6.49224268246332
Tissue6,8.02610022532624
Tissue6,7.68358413180301
Tissue6,7.8976534864794
Tissue6,6.81844077294431
Tissue6,8.49865804382993
Tissue6,6.96104355969297
Tissue6,7.77377801855759
Tissue6,8.38142582945135
Tissue6,7.21648421098695
Tissue6,8.58299140568006
Tissue6,6.68348959834831
Tissue6,5.19022532103946
Tissue6,8.46496799078585
Tissue6,8.840539827
Tissue6,7.71415457640862
Tissue6,8.50412625459161
Tissue6,6.84408347491633
Tissue6,7.87285139317434
Tissue6,6.05848162395938
Tissue6,9.18118089143852
Tissue6,9.85991086154316
Tissue7,10.074012260282
Tissue7,8.97265303358626
Tissue7,8.96666965772408
Tissue7,7.4839323768489
Tissue7,9.79038534388823
Tissue7,8.78926581930823
Tissue7,8.34325707463892
Tissue7,7.58797420734169
Tissue7,8.70023750335373
Tissue7,8.15093886498329
Tissue7,8.60296947967216
Tissue7,7.7824000122364
Tissue7,10.6875894829457
Tissue7,8.98399747279203
Tissue7,10.0749450772724
Tissue7,6.39830032974235
Tissue7,8.54680217000516
Tissue7,8.32451770840793
Tissue7,7.77707382063409
Tissue7,10.5466091542241
Tissue7,7.58471808023051
Tissue7,9.31839026040802
Tissue7,9.84643628557969
Tissue7,9.17819018841802
Tissue7,8.12474452250448
Tissue7,9.94116580672417
Tissue7,9.17058808184084
Tissue7,7.93650209361796
Tissue7,7.61195095239794
Tissue7,11.0867174344931
Tissue7,8.32149685458156
Tissue7,7.14442834608196
Tissue7,9.53325936275365
Tissue7,9.3102302560609
Tissue7,7.6461656642774
Tissue7,7.05704358641805
Tissue7,8.8836974828414
Tissue7,10.1393962917094
Tissue7,9.63612403518215
Tissue7,8.50706257583802
Tissue7,8.16581176841562
Tissue7,9.27106675675055
Tissue7,9.15735334721616
Tissue7,9.62971174669273
Tissue7,8.6042020497111
Tissue7,9.8993540532031
Tissue7,8.16918847266375
Tissue7,8.66945529988004
Tissue7,9.7408145237259
Tissue7,9.98997160862711
Tissue7,7.06149529854662
Tissue7,9.10719040701615
Tissue7,9.60877901173463
Tissue7,7.54917568650937
Tissue7,9.48062559987522
Tissue7,8.1718257296032
Tissue7,10.0202530121644
Tissue7,9.53848203210264
Tissue7,9.76905229499561
Tissue7,9.12071932928703
Tissue7,9.86364843415775
Tissue7,10.3805145283145
Tissue7,10.9662480154556
Tissue7,8.97160494525093
Tissue7,6.7509489096676
Tissue7,9.03152600459399
Tissue7,9.20556120844997
Tissue7,8.8446546528556
Tissue7,9.56828862077707
Tissue7,10.0106779645143
Tissue7,8.48201756983218
Tissue7,8.70590467284389
Tissue7,9.39784220880034
Tissue7,8.44977625851086
Tissue7,9.09126738348824
Tissue7,7.0382924011147
Tissue7,7.88010027860238
Tissue7,7.67224452439588
Tissue7,8.14637630327276
Tissue7,8.30669547206933
Tissue7,9.38230514254637
Tissue7,9.98211300252264
Tissue7,8.27261647091246
Tissue7,8.00316101762199
Tissue7,7.95831114101049
Tissue7,8.58541127363633
Tissue7,8.76097093184744
Tissue7,9.48361753383827
Tissue7,8.67867515783161
Tissue7,6.92151073113998
Tissue7,8.90856572444986
Tissue7,10.1871868106516
Tissue7,10.1916012685103
Tissue7,8.21103678188877
Tissue7,7.45222345636243
Tissue7,11.4580604918653
Tissue7,8.83757805752058
Tissue7,8.90254874989438
Tissue7,9.42057418869815
Tissue7,7.38596054338088
Tissue8,9.27178088880871
Tissue8,8.45955759470999
Tissue8,9.3069053859894
Tissue8,10.1188494330046
Tissue8,8.63529054201309
Tissue8,10.5899826793673
Tissue8,10.2893440288173
Tissue8,9.09578497437936
Tissue8,10.2263249423811
Tissue8,10.7480811624938
Tissue8,11.0610952532617
Tissue8,9.78715172135347
Tissue8,9.90636320608895
Tissue8,9.91328586501808
Tissue8,11.441461756055
Tissue8,11.125071892278
Tissue8,10.834401567757
Tissue8,9.71265920015931
Tissue8,10.3732414341664
Tissue8,10.4032903312207
Tissue8,8.95832670571068
Tissue8,8.27169548467926
Tissue8,10.6418300276516
Tissue8,8.47068946881958
Tissue8,10.0016836884842
Tissue8,10.2502478213483
Tissue8,10.5638673903059
Tissue8,10.1894262375148
Tissue8,9.26714619370287
Tissue8,10.9863658598955
Tissue8,11.7386337669062
Tissue8,10.8811788089254
Tissue8,8.05634909867602
Tissue8,11.3995761854029
Tissue8,9.94394405381373
Tissue8,10.5249142793193
Tissue8,10.6220332358711
Tissue8,9.9033139267933
Tissue8,9.92473680235127
Tissue8,11.0191570693309
Tissue8,10.7116019224862
Tissue8,10.9902622460442
Tissue8,12.3829266952303
Tissue8,10.6644158636941
Tissue8,10.2073811573853
Tissue8,7.78936688942438
Tissue8,12.6917140032461
Tissue8,9.51732317820369
Tissue8,12.3747347150954
Tissue8,10.374643568005
Tissue8,11.5384301988968
Tissue8,9.89028967882376
Tissue8,10.5114707546981
Tissue8,10.2139579796423
Tissue8,9.81387930062651
Tissue8,9.87960617537751
Tissue8,11.0128343358443
Tissue8,9.7985418530285
Tissue8,7.9623175055592
Tissue8,9.80411075117017
Tissue8,10.5397906055363
Tissue8,10.6164557163514
Tissue8,10.6165678174774
Tissue8,8.30789847913092
Tissue8,10.3687420580112
Tissue8,10.9678592099471
Tissue8,11.2765786814677
Tissue8,9.77503872895588
Tissue8,9.6781074138172
Tissue8,11.487837831878
Tissue8,8.33207195422068
Tissue8,9.56317002308688
Tissue8,10.4574620793575
Tissue8,8.38222623461877
Tissue8,10.2796278624318
Tissue8,11.8778640210522
Tissue8,9.99593934656366
Tissue8,9.72154597503641
Tissue8,10.4749117140341
Tissue8,9.72092782921269
Tissue8,10.8134003740791
Tissue8,10.9044354644497
Tissue8,10.0026916612301
Tissue8,8.82330784225027
Tissue8,8.68177927254091
Tissue8,9.40700263434468
Tissue8,10.7973805005498
Tissue8,8.04179482534308
Tissue8,8.11367484126745
Tissue8,9.3462201752399
Tissue8,10.3943948479806
Tissue8,9.08643395183501
Tissue8,10.8867490370961
Tissue8,10.3333699701552
Tissue8,9.82936038176139
Tissue8,10.8188281365318
Tissue8,10.3883651628194
Tissue8,9.55406497278784
Tissue8,10.2311149344182
Tissue8,10.6475133579776
Tissue9,11.356283344862
Tissue9,10.3419897920505
Tissue9,11.8552022050642
Tissue9,12.1529362255586
Tissue9,11.2762745565433
Tissue9,11.1441046624622
Tissue9,10.9243749192202
Tissue9,13.1614158463028
Tissue9,11.2763155321358
Tissue9,10.8417059713001
Tissue9,8.49208219780274
Tissue9,9.43471823496947
Tissue9,10.9223267993894
Tissue9,11.2062940448431
Tissue9,11.2768724588616
Tissue9,11.8215067804486
Tissue9,10.8058475906795
Tissue9,12.2145887944826
Tissue9,10.0784839571304
Tissue9,9.79155727955693
Tissue9,9.77101382244619
Tissue9,11.7422970241865
Tissue9,10.9170800576608
Tissue9,11.7898179218205
Tissue9,10.7322935784429
Tissue9,10.4081078977872
Tissue9,10.6316474248735
Tissue9,9.14738317575827
Tissue9,9.83038473958588
Tissue9,9.55796535364155
Tissue9,12.0543222719753
Tissue9,10.4026699086372
Tissue9,11.7894598527902
Tissue9,12.516490601692
Tissue9,10.8082251908901
Tissue9,11.2838789063524
Tissue9,9.24893248060392
Tissue9,10.1813302224802
Tissue9,11.0562148493828
Tissue9,11.2990869033362
Tissue9,10.2406018827011
Tissue9,13.6848589992268
Tissue9,10.5416098609076
Tissue9,11.06424356
Tissue9,11.6497918671535
Tissue9,10.973981365226
Tissue9,10.3564326129729
Tissue9,12.0453056639633
Tissue9,12.6155453232072
Tissue9,10.9703060289502
Tissue9,11.5622673454031
Tissue9,10.9025875014974
Tissue9,12.0164552177022
Tissue9,9.84383260574015
Tissue9,13.3208602239945
Tissue9,10.3964687522117
Tissue9,9.54115058556191
Tissue9,10.6490821728069
Tissue9,11.146708484145
Tissue9,12.6236212076802
Tissue9,11.9112096767713
Tissue9,11.1424584320458
Tissue9,9.61051647601184
Tissue9,10.1339622553279
Tissue9,10.8367150677707
Tissue9,13.5530261134606
Tissue9,9.13977242578158
Tissue9,12.131054651846
Tissue9,10.4727657427661
Tissue9,12.6659908999874
Tissue9,9.8607993600266
Tissue9,11.1436232346627
Tissue9,9.90044905829725
Tissue9,11.9035164263617
Tissue9,12.4837794887381
Tissue9,12.9507210064012
Tissue9,11.7976006575895
Tissue9,12.8432662545778
Tissue9,12.2464239086616
Tissue9,10.868125088176
Tissue9,11.4770372382847
Tissue9,10.0280057885241
Tissue9,10.814797830599
Tissue9,12.2209637083488
Tissue9,11.5412841434824
Tissue9,11.4573573316253
Tissue9,9.9618689603128
Tissue9,10.3954867696659
Tissue9,10.2353939862464
Tissue9,11.3952958700135
Tissue9,10.0094923695334
Tissue9,11.5620413900991
Tissue9,9.88358358806646
Tissue9,12.8285304581354
Tissue9,11.4605913494781
Tissue9,10.2989963877467
Tissue9,11.2410459325012
Tissue9,10.647546800772
Tissue9,11.3711479597597
Tissue9,11.2435327187603
Tissue10,10.9858858273385
Tissue10,11.2086861211805
Tissue10,12.2995936847396
Tissue10,13.6390519087516
Tissue10,13.0846170086709
Tissue10,11.3754325263819
Tissue10,12.8259229016475
Tissue10,11.9514316472437
Tissue10,12.3013136517184
Tissue10,12.2603614907366
Tissue10,14.5754497637234
Tissue10,10.8147111894128
Tissue10,12.1009198590129
Tissue10,10.2200227120324
Tissue10,12.5898359229588
Tissue10,13.0966084717214
Tissue10,13.4456622411012
Tissue10,10.0748547481629
Tissue10,12.412769497194
Tissue10,13.5933699513837
Tissue10,11.5859841369577
Tissue10,11.7878494679181
Tissue10,11.9634627777953
Tissue10,12.365018751433
Tissue10,12.665159875746
Tissue10,13.3178208837115
Tissue10,11.904512409555
Tissue10,12.1962780454725
Tissue10,14.4879978772215
Tissue10,12.431098928115
Tissue10,12.1887531093298
Tissue10,10.6577568747166
Tissue10,12.0028560476222
Tissue10,11.7786738468331
Tissue10,11.9889541701906
Tissue10,11.4245823587288
Tissue10,11.3131843475573
Tissue10,11.2792263681799
Tissue10,11.7854954846002
Tissue10,13.3681326480286
Tissue10,13.0490866265593
Tissue10,11.6400248820569
Tissue10,10.3140835454613
Tissue10,11.155416571464
Tissue10,11.5422394667595
Tissue10,12.1036380042283
Tissue10,11.3373927242992
Tissue10,14.0066806908319
Tissue10,11.7277324655816
Tissue10,10.7860555297605
Tissue10,11.8587382427175
Tissue10,10.9946224184066
Tissue10,12.1561557072753
Tissue10,12.2336336140899
Tissue10,12.3555876116284
Tissue10,10.3781417408758
Tissue10,12.2207112909706
Tissue10,12.3104500805416
Tissue10,10.5788915524955
Tissue10,12.9553656397304
Tissue10,12.7841708790943
Tissue10,14.2996193611544
Tissue10,12.1567029873757
Tissue10,12.046733527518
Tissue10,12.0965858340824
Tissue10,12.0697662309003
Tissue10,10.1515272246623
Tissue10,10.3288729413578
Tissue10,11.9224610332088
Tissue10,11.4189326194335
Tissue10,12.0547365250574
Tissue10,9.88879162673947
Tissue10,10.5013017454732
Tissue10,10.8985165610613
Tissue10,12.9860582210602
Tissue10,10.9015099929099
Tissue10,11.2004860464235
Tissue10,12.0798738186741
Tissue10,11.6772536381749
Tissue10,12.146417178668
Tissue10,14.3050619820457
Tissue10,10.8753963287418
Tissue10,11.6945303600902
Tissue10,11.4832405502563
Tissue10,13.5123954268325
Tissue10,11.2305150771097
Tissue10,11.9179130962243
Tissue10,12.7871336143227
Tissue10,10.9414094640516
Tissue10,13.655175815742
Tissue10,12.6757624154742
Tissue10,10.9257933904696
Tissue10,12.4545778090577
Tissue10,11.7866928567669
Tissue10,12.3132287719943
Tissue10,11.9100248029843
Tissue10,13.0705160367783
Tissue10,10.6488996142967
Tissue10,11.4773833028041
Tissue10,11.7508093222446
Tissue11,12.0042012751487
Tissue11,11.9600449562338
